
|-----------------------------------------|
|-----CONTEXT SENSITIVE ENGINE START------|
|-----------------------------------------|
Loading Property File...
baseURL = new java.net.URL ---> alias19(*), (*), alias20
net.javacoding.jspider.core.util.config.ConfigConstants.RULES's target .RULES = alias6118 ---> alias6121, , alias6119
net.javacoding.jspider.core.util.config.ConfigConstants.RULES_COUNT's target .RULES_COUNT = alias6122 ---> alias6125, , alias6123
net.javacoding.jspider.core.util.config.ConfigConstants.RULE_CLASS's target .RULE_CLASS = alias6126 ---> alias6129, , alias6127
net.javacoding.jspider.core.util.config.ConfigConstants.RULE_CONFIG's target .RULE_CONFIG = alias6130 ---> alias6133, , alias6131
net.javacoding.jspider.api.event.JSpiderEvent.EVENT_PACKAGE's target .EVENT_PACKAGE = alias6905 ---> alias6908, , alias6906
net.javacoding.jspider.api.event.JSpiderEvent.EVENT_TYPE_ENGINE's target .EVENT_TYPE_ENGINE = primitive ---> alias6910, , alias6911
net.javacoding.jspider.api.event.JSpiderEvent.EVENT_TYPE_MONITORING's target .EVENT_TYPE_MONITORING = primitive ---> alias6913, , alias6914
net.javacoding.jspider.api.event.JSpiderEvent.EVENT_TYPE_SPIDER's target .EVENT_TYPE_SPIDER = primitive ---> alias6916, , alias6917
net.javacoding.jspider.core.task.WorkerTask.WORKERTASK_SPIDERTASK's target .WORKERTASK_SPIDERTASK = primitive ---> alias6980, , alias6981
net.javacoding.jspider.core.task.WorkerTask.WORKERTASK_THINKERTASK's target .WORKERTASK_THINKERTASK = primitive ---> alias6983, , alias6984
net.javacoding.jspider.core.rule.Ruleset.RULESET_GENERAL's target .RULESET_GENERAL = primitive ---> alias7284, , alias7285
net.javacoding.jspider.core.rule.Ruleset.RULESET_SITE's target .RULESET_SITE = primitive ---> alias7287, , alias7288
net.javacoding.jspider.core.throttle.impl.DistributedLoadThrottleProvider.INTERVAL's target .INTERVAL = alias7860 ---> alias7863, , alias7861
net.javacoding.jspider.core.throttle.impl.DistributedLoadThrottleProvider.INTERVAL_DEFAULT's target .INTERVAL_DEFAULT = primitive ---> alias7865, , alias7866
net.javacoding.jspider.core.throttle.impl.DistributedLoadThrottleProvider.INTERVAL_MIN's target .INTERVAL_MIN = primitive ---> alias7868, , alias7869
net.javacoding.jspider.core.threading.WorkerThread.WORKERTHREAD_IDLE's target .WORKERTHREAD_IDLE = primitive ---> alias8101, , alias8102
net.javacoding.jspider.core.threading.WorkerThread.WORKERTHREAD_BLOCKED's target .WORKERTHREAD_BLOCKED = primitive ---> alias8104, , alias8105
net.javacoding.jspider.core.threading.WorkerThread.WORKERTHREAD_BUSY's target .WORKERTHREAD_BUSY = primitive ---> alias8107, , alias8108
net.javacoding.jspider.core.util.html.RobotsTXTLine.ALLOW's target .ALLOW = alias10487 ---> alias10490, , alias10488
net.javacoding.jspider.core.util.html.RobotsTXTLine.DISALLOW's target .DISALLOW = alias10491 ---> alias10494, , alias10492
net.javacoding.jspider.core.util.html.RobotsTXTLine.ROBOTSTXT_RULE_ALLOW's target .ROBOTSTXT_RULE_ALLOW = primitive ---> alias10496, , alias10497
net.javacoding.jspider.core.util.html.RobotsTXTLine.ROBOTSTXT_RULE_DISALLOW's target .ROBOTSTXT_RULE_DISALLOW = primitive ---> alias10499, , alias10500
net.javacoding.jspider.core.util.html.URLFinder.basePattern's target .basePattern = alias10859 ---> alias10862, , alias10860
net.javacoding.jspider.core.util.html.URLFinder.patterns's target .patterns = { ... } ---> alias10871(*), (*), alias10869
net.javacoding.jspider.mod.plugin.console.ConsolePlugin.MODULE_NAME's target .MODULE_NAME = alias11327 ---> alias11330, , alias11328
net.javacoding.jspider.mod.plugin.console.ConsolePlugin.MODULE_VERSION's target .MODULE_VERSION = alias11331 ---> alias11334, , alias11332
net.javacoding.jspider.mod.plugin.console.ConsolePlugin.MODULE_DESCRIPTION's target .MODULE_DESCRIPTION = alias11335 ---> alias11338, , alias11336
net.javacoding.jspider.mod.plugin.console.ConsolePlugin.MODULE_VENDOR's target .MODULE_VENDOR = alias11339 ---> alias11342, , alias11340
net.javacoding.jspider.mod.plugin.console.ConsolePlugin.PREFIX's target .PREFIX = alias11343 ---> alias11346, , alias11344
net.javacoding.jspider.mod.plugin.console.ConsolePlugin.ADDSPACE's target .ADDSPACE = alias11347 ---> alias11350, , alias11348
net.javacoding.jspider.mod.plugin.console.ConsolePlugin.PREFIX_DEFAULT's target .PREFIX_DEFAULT = alias11351 ---> alias11354, , alias11352
net.javacoding.jspider.core.util.EMailAddressUtil.PROTOCOL_PREFIX's target .PROTOCOL_PREFIX = alias11657 ---> alias11660, , alias11658
net.javacoding.jspider.core.util.html.RobotsTXTLineSet.USER_AGENT's target .USER_AGENT = alias11868 ---> alias11871, , alias11869
net.javacoding.jspider.core.task.SchedulerFactory.DEFAULT_MONITORING_INTERVAL's target .DEFAULT_MONITORING_INTERVAL = primitive ---> alias12702, , alias12703
net.javacoding.jspider.api.model.Decision.RULE_DONTCARE's target .RULE_DONTCARE = primitive ---> alias13904, , alias13905
net.javacoding.jspider.api.model.Decision.RULE_ACCEPT's target .RULE_ACCEPT = primitive ---> alias13907, , alias13908
net.javacoding.jspider.api.model.Decision.RULE_IGNORE's target .RULE_IGNORE = primitive ---> alias13910, , alias13911
net.javacoding.jspider.api.model.Decision.RULE_FORBIDDEN's target .RULE_FORBIDDEN = primitive ---> alias13913, , alias13914
net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance = new net.javacoding.jspider.core.util.config.properties.PropertiesConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2636(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33
getConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias31, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2639
net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance = new net.javacoding.jspider.core.util.config.properties.PropertiesConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2628(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30
getConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias29, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2631
nest = new net.javacoding.jspider.core.SpiderNest ---> alias22|alias13(*), (*), alias22|alias14
THIS.context = net.javacoding.jspider.core.SpiderContextFactory.createContext ---> alias22|alias22|alias10, , alias22|alias82
THIS.spider = nest.breedSpider ---> alias22|alias22|alias9, , alias22|alias72
THIS.jspiderHome = java.lang.System.getProperty ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias268, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias1528
THIS.jspiderHome = alias2363 ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias268, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias2364
THIS.defaultOutputFolder = new java.io.File ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias272(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias274
THIS.configuration = configuration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias267, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias273
THIS.jspiderProperties = net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet.getInstance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias269, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias2003
THIS.pluginsProperties = net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet.getInstance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias270, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias2003
THIS.websitesConfig = net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet.getInstance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias271, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias2003
sinks = new net.javacoding.jspider.core.impl.PluginFactory(...).createPlugins ---> net.javacoding.jspider.core.SpiderContextFactory|alias340, , net.javacoding.jspider.core.SpiderContextFactory|alias915
props = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getPluginsConfiguration ---> net.javacoding.jspider.core.SpiderContextFactory|alias86, , net.javacoding.jspider.core.SpiderContextFactory|alias301
filterProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.SpiderContextFactory|alias87(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias88
dispatcher = new net.javacoding.jspider.core.dispatch.impl.EventDispatcherImpl ---> net.javacoding.jspider.core.SpiderContextFactory|alias89(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias90
storage = new net.javacoding.jspider.core.storage.StorageFactory(...).createStorage ---> net.javacoding.jspider.core.SpiderContextFactory|alias91, , net.javacoding.jspider.core.SpiderContextFactory|alias236
throttleFactory = new net.javacoding.jspider.core.throttle.ThrottleFactory ---> net.javacoding.jspider.core.SpiderContextFactory|alias93(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias94
context = new net.javacoding.jspider.core.impl.SpiderContextImpl ---> net.javacoding.jspider.core.SpiderContextFactory|alias95(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96
createContext's return <--RETURN context ---> net.javacoding.jspider.core.SpiderContextFactory|alias82(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias95
props = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getJSpiderConfiguration ---> alias22|alias14|alias74, , alias22|alias14|alias300
threadProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> alias22|alias14|alias75(*), (*), alias22|alias14|alias76
spidersProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> alias22|alias14|alias77(*), (*), alias22|alias14|alias78
thinkerProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> alias22|alias14|alias79(*), (*), alias22|alias14|alias80
primitive = primitive ---> alias22|alias14|alias1292, , alias22|alias14|alias1293
primitive = primitive ---> alias22|alias14|alias1300, , alias22|alias14|alias1301
breedSpider's return <--RETURN new net.javacoding.jspider.core.impl.SpiderImpl ---> alias22|alias14|alias72(*), (*), alias22|alias14|alias81
CAST <--CAST  net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet.instances.get ---> net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet|alias2008, , net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet|alias3249
getInstance's return <--RETURN CAST ---> net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet|alias2003, , net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet|alias2008
THIS.jspiderHome = java.lang.System.getProperty ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias268, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias1528
THIS.jspiderHome = alias2363 ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias268, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias2364
THIS.defaultOutputFolder = new java.io.File ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias272(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias274
THIS.configuration = configuration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias267, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias273
THIS.jspiderProperties = net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet.getInstance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias269, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias2003
THIS.pluginsProperties = net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet.getInstance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias270, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias2003
THIS.websitesConfig = net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet.getInstance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias271, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias2003
THIS.pluginInstantiator = new net.javacoding.jspider.core.impl.PluginInstantiator ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias341(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342
log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias344, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias659
loadedPlugins = new java.util.ArrayList ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias346(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias347
props = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getPluginsConfiguration ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias348, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias301
pluginsProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias349(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias350
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias7147, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias7148
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias7160, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias7161
pluginInstance = pluginsProps.getString ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias351, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias366
config = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getPluginConfiguration ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias352, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias302
pluginConfig = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias353(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias354
pluginClass = pluginConfig.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias355, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias369
pluginParams = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias356(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias357
plugin = this.pluginInstantiator.instantiate ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias358, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias918
filterConfig = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias359(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360
CAST <--CAST  loadedPlugins.toArray ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias7077, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias4576
createPlugins's return <--RETURN CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias915, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias7077
